date,ticker,close,volume
2024-01-02,MU,82.34,13597100
2024-01-03,MU,82.26,12915600
2024-01-04,MU,82.71,19134200
2024-01-05,MU,83.45,15483700
2024-01-08,MU,84.95,16219800
2024-01-09,MU,83.33,12138700
2024-01-10,MU,82.38,10748600
2024-01-11,MU,83.39,10579300
2024-01-12,MU,82.39,10187500
2024-01-16,MU,84.61,13713500
2024-01-17,MU,83.28,10245400
2024-01-18,MU,84.82,15077700
2024-01-19,MU,87.51,18156800
2024-01-22,MU,89.24,14371200
2024-01-23,MU,87.53,16850900
2024-01-24,MU,88.08,19752800
2024-01-25,MU,89.2,15892400
2024-01-26,MU,88.05,14934500
2024-01-29,MU,89.07,12108100
2024-01-30,MU,86.16,12980400
2024-01-31,MU,85.75,11396700
2024-02-01,MU,85.61,10459000
2024-02-02,MU,86.48,10450000
2024-02-05,MU,86.98,8409300
2024-02-06,MU,84.6,12990300
2024-02-07,MU,85.17,16374800
2024-02-08,MU,84.88,12524500
2024-02-09,MU,85.56,12161500
2024-02-12,MU,85.7,10366000
2024-02-13,MU,81.53,21207900
2024-02-14,MU,81.83,12870900
2024-02-15,MU,81.63,11527600
2024-02-16,MU,79.5,15553100
2024-02-20,MU,80.71,12627200
2024-02-21,MU,81.49,9913300
2024-02-22,MU,85.91,17510900
2024-02-23,MU,86.0,10232800
2024-02-26,MU,89.46,28920100
2024-02-27,MU,91.85,21422700
2024-02-28,MU,89.71,14190700
2024-02-29,MU,90.61,17027000
2024-03-01,MU,95.15,23446200
2024-03-04,MU,95.77,20913200
2024-03-05,MU,94.47,12887500
2024-03-06,MU,95.56,14232400
2024-03-07,MU,98.98,24843300
2024-03-08,MU,97.62,22379000
2024-03-11,MU,94.51,15673300
2024-03-12,MU,97.42,14993700
2024-03-13,MU,94.16,16732600
2024-03-14,MU,91.43,16718900
2024-03-15,MU,93.25,29579500
2024-03-18,MU,93.78,23140300
2024-03-19,MU,94.0,21054700
2024-03-20,MU,96.25,39807400
2024-03-21,MU,109.85,89554100
2024-03-22,MU,110.21,37281400
2024-03-25,MU,117.13,55766100
2024-03-26,MU,118.8,44295100
2024-03-27,MU,119.25,29320700
2024-03-28,MU,117.89,21047800
2024-04-01,MU,124.3,44309400
2024-04-02,MU,122.75,25026400
2024-04-03,MU,128.01,40130100
2024-04-04,MU,124.09,36009900
2024-04-05,MU,123.58,23326500
2024-04-08,MU,122.95,27955800
2024-04-09,MU,122.63,19212900
2024-04-10,MU,122.2,22242300
2024-04-11,MU,127.51,21745300
2024-04-12,MU,122.52,24808200
2024-04-15,MU,121.37,17732600
2024-04-16,MU,121.77,17452400
2024-04-17,MU,116.33,25546500
2024-04-18,MU,111.93,32146900
2024-04-19,MU,106.77,33787500
2024-04-22,MU,109.12,19820900
2024-04-23,MU,112.46,17887500
2024-04-24,MU,111.78,20505900
2024-04-25,MU,111.58,18342800
2024-04-26,MU,114.84,20630700
2024-04-29,MU,114.36,14419100
2024-04-30,MU,112.96,14845600
2024-05-01,MU,109.7,16686200
2024-05-02,MU,112.33,15439200
2024-05-03,MU,114.7,15564400
2024-05-06,MU,120.13,22538700
2024-05-07,MU,119.21,12508300
2024-05-08,MU,119.32,10867900
2024-05-09,MU,117.81,11524800
2024-05-10,MU,121.24,13922400
2024-05-13,MU,123.0,16643200
2024-05-14,MU,124.81,13887700
2024-05-15,MU,127.81,14265100
2024-05-16,MU,127.89,15874700
2024-05-17,MU,125.29,13774700
2024-05-20,MU,129.0,19123200
2024-05-21,MU,127.5,15717800
2024-05-22,MU,126.28,11190100
2024-05-23,MU,126.27,20747400
2024-05-24,MU,129.49,14048900
2024-05-28,MU,132.67,14143000
2024-05-29,MU,131.58,11242500
2024-05-30,MU,126.29,12639700
2024-05-31,MU,125.0,24153800
2024-06-03,MU,128.17,16134300
2024-06-04,MU,126.64,12995500
2024-06-05,MU,133.71,22301800
2024-06-06,MU,130.07,15505000
2024-06-07,MU,130.94,12139500
2024-06-10,MU,134.82,14652100
2024-06-11,MU,135.07,14125000
